date,max_temperature,mean_temperature,min_temperature,max_dew_point,mean_dew_point,min_dew_point,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure,mean_sea_level_pressure,min_sea_level_pressure,max_visibility,mean_visibility,min_visibility,max_wind_speed,mean_wind_speed,max_gust_speed,precipitation,events
2014-10-13,71,62.0,54,55,51,46,87,68,46,30.03,29.79,29.65,10,10,4,13,4,21.0,0.0,rain
2014-10-14,63,59.0,55,52,51,50,88,78,63,29.84,29.75,29.54,10,9,3,10,5,17.0,0.11,rain
2014-10-15,62,58.0,54,53,50,46,87,77,67,29.98,29.71,29.51,10,9,3,18,7,25.0,0.45,rain
2014-10-16,71,61.0,52,49,46,42,83,61,36,30.03,29.95,29.81,10,10,10,9,4,,0.0,rain
2014-10-17,64,60.0,57,55,51,41,87,72,46,29.83,29.78,29.73,10,10,6,8,3,,0.14,rain
2014-10-18,68,64.0,59,59,57,55,90,83,68,29.96,29.9,29.8,10,8,2,10,4,,0.31,rain
2014-10-19,73,64.0,55,57,55,53,94,74,52,29.8,29.73,29.67,10,10,6,10,3,18.0,0.0,sun
2014-10-20,66,60.0,55,57,54,50,90,78,67,29.8,29.74,29.69,10,10,5,12,5,,0.44,rain
2014-10-21,64,58.0,55,52,49,46,87,70,58,29.93,29.85,29.74,10,10,6,15,8,21.0,0.1,rain
2014-10-22,60,58.0,57,55,53,48,88,81,67,29.73,29.68,29.56,10,6,2,14,8,22.0,1.43,rain
2014-10-23,62,55.0,50,49,47,44,86,76,62,30.01,29.83,29.71,10,10,10,15,9,22.0,0.35,rain
2014-10-24,60,56.0,51,50,47,44,86,75,60,30.05,29.96,29.74,10,10,8,8,4,,0.13,rain
2014-10-25,64,58.0,52,53,49,44,87,78,58,29.74,29.48,29.26,10,10,6,24,6,41.0,0.37,rain
2014-10-26,59,52.0,48,48,44,42,86,71,62,30.15,29.98,29.76,10,10,10,20,12,30.0,0.05,rain
2014-10-27,62,54.0,45,46,43,41,87,72,48,30.17,30.09,29.98,10,10,10,7,4,,0.01,rain
2014-10-28,62,56.0,51,54,50,45,88,80,72,29.96,29.88,29.84,10,8,2,14,5,,0.34,rain
2014-10-29,64,59.0,54,54,51,50,88,76,60,30.14,30.06,29.94,10,10,9,15,7,24.0,0.04,rain
2014-10-30,62,58.0,55,55,53,50,88,82,75,30.01,29.83,29.74,10,9,2,8,2,,0.67,rain
2014-10-31,59,54.0,52,52,49,46,89,83,67,29.88,29.79,29.69,10,8,2,8,4,,0.77,rain
2014-11-01,55,52.0,48,48,45,42,89,78,62,30.05,29.92,29.84,10,10,7,6,1,,0.0,sun
2014-11-02,57,51.0,45,52,47,42,90,82,62,30.15,30.1,30.06,10,9,4,9,5,,0.11,rain
2014-11-03,60,58.0,55,53,51,48,84,80,75,30.12,30.08,30.01,10,9,3,13,8,20.0,0.24,rain
2014-11-04,61,58.0,55,54,51,48,90,79,67,30.29,30.14,29.99,10,9,3,10,6,,0.05,rain
2014-11-05,61,57.0,53,55,51,48,90,79,64,30.28,30.15,29.96,10,10,3,7,2,,0.27,rain
2014-11-06,64,60.0,54,55,50,45,90,75,58,30.3,29.99,29.8,10,10,4,20,8,37.0,0.22,rain
2014-11-07,59,52.0,45,45,43,40,86,72,53,30.48,30.41,30.31,10,10,10,7,3,,0.0,sun
2014-11-08,55,48.0,42,44,42,39,93,78,60,30.38,30.25,30.06,10,8,2,7,1,,0.0,sun
2014-11-09,57,52.0,48,50,46,43,87,80,72,30.06,29.93,29.82,10,9,3,12,6,16.0,0.29,rain
2014-11-10,54,48.0,43,43,40,34,86,71,54,30.2,30.17,30.07,10,10,10,8,2,,0.0,sun
2014-11-11,48,42.0,36,39,18,3,80,42,20,30.37,30.28,30.18,10,10,10,15,5,22.0,0.0,sun
2014-11-12,46,39.0,32,10,4,1,40,24,16,30.37,30.25,30.11,10,10,10,13,8,22.0,0.0,sun
2014-11-13,48,40.0,30,19,9,2,64,30,18,30.1,30.01,29.97,10,10,10,12,4,22.0,0.0,sun
2014-11-14,48,38.0,28,26,18,11,69,48,23,30.31,30.15,30.03,10,10,10,8,2,,0.0,sun
2014-11-15,48,38.0,27,25,18,10,75,51,21,30.54,30.46,30.32,10,10,10,7,1,,0.0,sun
2014-11-16,50,39.0,28,27,21,15,69,53,25,30.52,30.45,30.37,10,10,10,8,1,,0.0,sun
2014-11-17,52,41.0,30,29,25,22,75,60,34,30.4,30.31,30.19,10,10,9,8,1,,0.0,sun
2014-11-18,48,39.0,30,36,31,25,86,75,54,30.18,30.13,30.09,10,8,5,6,1,,0.0,sun
2014-11-19,52,44.0,36,37,34,30,86,66,48,30.08,29.93,29.83,10,9,5,9,2,,0.0,rain
2014-11-20,54,49.0,44,46,43,39,87,80,71,29.99,29.96,29.91,10,10,7,8,4,,0.11,rain
2014-11-21,55,52.0,50,48,45,41,87,79,66,29.89,29.58,29.31,10,8,4,18,7,33.0,0.67,rain
2014-11-22,51,48.0,45,43,41,39,86,77,66,30.13,29.88,29.55,10,10,10,13,8,21.0,0.03,rain
2014-11-23,57,50.0,44,47,42,39,82,74,57,30.37,30.18,30.08,10,10,5,20,10,28.0,0.42,rain
2014-11-24,55,47.0,39,50,41,35,89,79,66,30.37,30.23,30.08,10,8,2,13,6,25.0,0.01,rain
2014-11-25,60,56.0,51,54,50,46,89,83,77,30.23,30.17,30.1,10,6,2,17,6,29.0,0.33,rain
2014-11-26,61,59.0,57,53,52,48,81,75,62,30.17,30.04,29.87,10,10,10,20,11,30.0,0.01,rain
2014-11-27,62,58.0,55,51,49,43,81,70,52,29.87,29.81,29.68,10,10,6,18,12,32.0,0.04,rain
2014-11-28,57,48.0,39,51,43,35,87,80,72,29.67,29.54,29.49,10,7,2,15,9,26.0,1.39,rain
2014-11-29,42,35.0,27,36,25,10,83,67,37,30.22,29.84,29.54,10,9,2,17,6,30.0,0.06,snow
2014-11-30,39,33.0,27,23,21,18,78,64,47,30.24,30.19,30.12,10,10,10,8,2,,0.0,sun
2014-12-01,41,34.0,26,25,21,16,75,62,45,30.24,30.17,30.11,10,10,10,9,1,,0.0,sun
2014-12-02,44,35.0,26,28,26,21,82,68,49,30.24,30.12,29.93,10,10,9,8,3,,0.0,sun
2014-12-03,48,40.0,33,31,27,24,70,58,44,29.91,29.82,29.76,10,10,8,6,1,,0.0,sun
2014-12-04,48,44.0,39,43,37,32,87,74,59,29.95,29.86,29.79,10,9,3,7,2,,0.05,rain
2014-12-05,54,50.0,46,47,44,42,87,82,71,29.97,29.91,29.75,10,9,3,8,2,,0.09,rain
2014-12-06,55,52.0,48,49,46,43,86,82,74,30.24,30.06,29.84,10,9,4,14,7,21.0,0.25,rain
2014-12-07,55,49.0,43,46,43,37,93,80,54,30.24,30.12,29.98,10,8,0,5,0,,0.0,fog
2014-12-08,60,55.0,50,47,44,40,86,70,51,30.05,29.96,29.85,10,10,6,9,3,,0.45,rain
2014-12-09,63,57.0,51,54,50,46,83,76,65,29.89,29.81,29.7,10,9,5,17,8,24.0,0.42,rain
2014-12-10,68,61.0,54,51,48,42,83,69,43,29.69,29.46,29.25,10,10,5,22,10,38.0,0.5,rain
2014-12-11,60,55.0,50,49,43,39,89,69,49,29.57,29.31,29.14,10,10,6,26,8,46.0,0.33,rain
2014-12-12,55,52.0,48,45,43,42,83,73,64,30.06,29.83,29.56,10,10,10,18,10,32.0,0.0,sun
2014-12-13,52,46.0,41,43,41,37,90,82,71,30.24,30.2,30.06,10,8,1,8,3,,0.01,sun
2014-12-14,57,47.0,37,39,34,23,93,70,27,30.23,30.12,30.0,10,7,0,15,2,23.0,0.0,fog
2014-12-15,55,48.0,42,34,28,25,58,41,34,29.99,29.9,29.83,10,10,10,16,6,22.0,0.0,sun
2014-12-16,52,48.0,44,40,33,27,68,53,38,29.86,29.84,29.82,10,10,10,8,5,,0.0,rain
2014-12-17,51,48.0,44,45,41,35,87,77,68,29.93,29.86,29.81,10,9,5,6,1,,0.16,rain
2014-12-18,51,48.0,46,46,43,41,93,83,74,29.95,29.86,29.73,10,8,2,10,4,18.0,0.6,rain
2014-12-19,54,50.0,46,46,41,37,86,70,58,29.96,29.9,29.8,10,10,7,12,8,17.0,0.13,rain
2014-12-20,57,52.0,46,52,46,41,87,83,72,29.85,29.58,29.45,10,7,2,17,7,31.0,0.6,rain
2014-12-21,57,55.0,53,49,46,44,77,72,62,30.11,29.91,29.54,10,10,10,14,7,25.0,0.0,sun
2014-12-22,54,48.0,42,45,40,37,86,72,55,30.38,30.31,30.13,10,10,10,8,1,,0.0,sun
2014-12-23,53,48.0,43,52,42,36,96,80,66,30.31,30.17,30.09,10,7,2,14,5,,0.61,rain
2014-12-24,46,44.0,41,39,38,37,89,80,71,30.07,29.98,29.91,10,10,7,8,5,,0.12,rain
2014-12-25,48,42.0,37,39,37,34,87,79,66,30.31,30.2,30.06,10,10,6,7,3,,0.0,sun
2014-12-26,44,42.0,39,37,36,34,87,80,71,30.4,30.36,30.3,10,9,4,8,4,,0.0,sun
2014-12-27,52,47.0,42,45,40,36,87,78,69,30.31,30.13,30.03,10,9,5,15,8,25.0,0.12,rain
2014-12-28,46,44.0,41,39,38,35,85,79,71,30.23,30.17,30.09,10,10,8,8,5,,0.06,rain
2014-12-29,46,42.0,35,36,28,21,87,62,40,30.74,30.43,30.18,10,10,10,9,3,,0.0,sun
2014-12-30,39,34.0,30,24,17,14,73,51,35,30.86,30.81,30.75,10,10,10,6,1,,0.0,sun
2014-12-31,41,34.0,26,25,22,18,78,60,41,30.73,30.58,30.43,10,10,10,7,2,,0.0,sun
2015-01-01,43,35.0,27,28,25,21,81,70,49,30.42,30.31,30.22,10,10,6,4,0,,0.0,sun
2015-01-02,44,38.0,32,39,32,25,86,76,67,30.23,30.16,30.1,10,10,7,12,4,,0.03,sun
2015-01-03,43,38.0,33,38,35,30,93,84,76,30.3,30.26,30.22,10,7,3,7,2,,0.0,rain
2015-01-04,54,48.0,41,48,41,37,89,84,77,30.27,30.14,29.98,10,8,3,21,7,32.0,0.22,rain
2015-01-05,57,56.0,54,52,50,48,88,81,74,30.29,30.18,30.0,10,8,2,20,14,31.0,0.07,rain
2015-01-06,55,50.0,46,48,46,43,93,84,74,30.31,30.29,30.26,10,7,0,6,2,,0.01,fog
2015-01-07,50,47.0,44,46,43,41,93,85,74,30.32,30.28,30.25,10,5,1,6,2,,0.0,sun
2015-01-08,48,44.0,39,41,38,36,89,82,71,30.26,30.17,30.12,10,6,0,8,3,,0.0,fog
2015-01-09,50,44.0,39,41,39,37,93,86,68,30.13,30.09,30.02,10,4,0,6,2,,0.01,fog
2015-01-10,48,46.0,44,45,44,41,93,88,83,30.07,30.03,30.0,10,3,1,7,1,,0.18,rain
2015-01-11,51,48.0,46,46,45,42,89,85,80,30.24,30.14,30.07,10,5,0,5,1,,0.06,fog
2015-01-12,53,49.0,45,43,41,39,90,78,64,30.44,30.35,30.25,10,10,4,10,1,,0.0,rain
2015-01-13,48,44.0,41,41,38,37,87,80,66,30.48,30.43,30.32,10,9,2,10,2,,0.0,sun
2015-01-14,46,42.0,37,38,34,28,89,77,60,30.31,30.24,30.2,10,7,1,10,3,,0.0,sun
2015-01-15,46,41.0,36,41,34,27,86,73,63,30.21,30.03,29.79,10,9,3,16,3,,0.43,rain
2015-01-16,55,50.0,44,45,40,36,87,71,57,30.24,30.08,29.82,10,10,10,13,8,22.0,0.0,sun
2015-01-17,55,46.0,39,52,41,35,90,84,73,30.16,29.89,29.6,10,6,3,17,1,23.0,0.76,rain
2015-01-18,60,54.0,48,51,44,42,82,73,67,30.27,30.04,29.64,10,9,3,22,14,36.0,0.23,rain
2015-01-19,52,49.0,46,43,42,40,83,76,66,30.46,30.39,30.27,10,10,7,10,5,,0.03,rain
2015-01-20,51,46.0,39,39,38,34,87,76,59,30.46,30.41,30.35,10,10,9,9,1,,0.0,sun
2015-01-21,48,40.0,33,39,35,29,93,81,66,30.35,30.29,30.23,10,6,0,5,1,,0.0,fog
2015-01-22,52,48.0,45,46,43,38,87,81,76,30.4,30.33,30.27,10,9,5,8,1,,0.03,rain
2015-01-23,57,54.0,50,52,49,45,89,84,76,30.4,30.32,30.26,10,8,2,13,6,21.0,0.08,rain
2015-01-24,62,58.0,55,55,52,51,87,82,75,30.32,30.26,30.21,10,10,10,10,7,20.0,0.02,sun
2015-01-25,64,57.0,50,53,49,45,86,77,54,30.22,30.11,29.97,10,10,6,8,3,,0.01,sun
